"location_id","province","city","2019Q4","2020Q1","2020Q4","2021Q1","change_Q1_rel","change_Q4_rel"
"luoyang_chn.12_1_cn","Henan","Luoyang",57.9071111771953,50.1319848213706,56.4364729306592,55.4353008726794,0.105787075261541,-0.0253965051379599
"luzhou_chn.26_1_cn","Sichuan","Luzhou",40.7899477479338,40.5868269332023,40.6252534117669,44.6334438158133,0.0997027160874382,-0.00403762067028535
"ma'anshan_chn.1_1_cn","Anhui","Ma'anshan",40.3554729780472,37.5882701176756,37.1624370431889,38.8057635548988,0.0323902492296593,-0.0791227483963642
"maoming_chn.6_1_cn","Guangdong","Maoming",24.4294251661124,22.4435288899784,23.7617576438337,23.07410683923,0.028096203246059,-0.0273304638868408
"meishan_chn.26_1_cn","Sichuan","Meishan",33.4858416482869,32.6595897570286,35.8580889987651,38.5298762350926,0.179741586521328,0.0708432947690163
"meizhou_chn.6_1_cn","Guangdong","Meizhou",23.6800937038609,22.5348467661026,23.8484529913642,23.4238490739111,0.0394501155049263,0.0071097390748831
"mianyang_chn.26_1_cn","Sichuan","Mianyang",36.8055862992745,36.547761888945,35.1317999425916,39.8767192242637,0.0910851215851236,-0.0454764215158246
"mudanjiang_chn.11_1_cn","Heilongjiang","Mudanjiang",29.331817635573,29.457538732484,31.7454865912514,31.2689736388857,0.0614930840913763,0.0822884209109234
"nagqu_chn.29_1_cn","Xizang","Nagqu",19.378214823099,16.470189929544,19.7298979181967,17.9935415064069,0.0924914395874901,0.0181483742598669
"nanchang_chn.16_1_cn","Jiangxi","Nanchang",34.4973460335312,31.6109478812323,38.7993661016946,35.2968385266052,0.116601712141674,0.124705827050636
"nanchong_chn.26_1_cn","Sichuan","Nanchong",39.1551710323887,37.8985860236423,39.6720947848212,44.9265684100625,0.185441809940771,0.0132019280928404
"nanjing_chn.15_1_cn","Jiangsu","Nanjing",36.4756761028767,33.440018346504,32.272902282279,33.815994072614,0.0112432870764048,-0.115221272629576
"nanning_chn.7_1_cn","Guangxi","Nanning",29.8942158386837,29.0070853144695,30.3386305753015,32.0886563864243,0.106235115956914,0.0148662449958892
"nanping_chn.4_1_cn","Fujian","Nanping",18.8685644008558,17.9184619496508,18.3827496120656,20.176290766489,0.126005726561943,-0.0257473106310172
"nantong_chn.15_1_cn","Jiangsu","Nantong",37.4309699742954,37.4802905317965,37.9326475925074,38.1050128381443,0.0166680219785877,0.0134027415949034
"nanyang_chn.12_1_cn","Henan","Nanyang",56.1971261505151,51.2482647107446,54.2008955318775,45.3686111883582,-0.114728831416486,-0.0355219342229531
"neijiang_chn.26_1_cn","Sichuan","Neijiang",36.682659001654,36.6708430878747,37.4564113108576,40.5809468184229,0.106627047575056,0.0210931358375275
"ningbo_chn.31_1_cn","Zhejiang","Ningbo",27.6285024392162,25.6571733284817,26.7113701911134,23.0100643377462,-0.103172276885115,-0.0331951487461388
"ningde_chn.4_1_cn","Fujian","Ningde",22.1810405941979,22.0239959601006,22.8704611520618,26.4303592108347,0.20007101611882,0.0310815245540954
"nujiang_chn.30_1_cn","Yunnan","Nujiang",23.1383897786597,23.093067792352,23.4910445105404,29.1148982842901,0.26076355666926,0.0152411094831657
"nyingchi_chn.29_1_cn","Xizang","Nyingchi",6.93908117933377,6.94332062530836,8.35286105426797,11.6876092310684,0.683288135718112,0.203741653742972
"ordos_chn.19_1_cn","Nei Mongol","Ordos",21.4340221227912,21.9034326007065,27.030640098305,25.9591669855319,0.185164328293208,0.26110908832005
"panjin_chn.18_1_cn","Liaoning","Panjin",34.0037681651228,33.7660852832495,29.9741664969062,40.1797501585574,0.189943987332448,-0.11850456245463
"panzhihua_chn.26_1_cn","Sichuan","Panzhihua",29.7657558338535,29.1806066029258,36.6499155186516,42.1925203594606,0.4459096390145,0.231277838977921
"penglai_chn.23_1_cn","Shandong","Penglai",28.9211887628398,NA,45.0552233596958,NA,NA,0.557862082681272
"pingdingshan_chn.12_1_cn","Henan","Pingdingshan",55.1206427724063,50.1493782720941,50.2731270351157,51.1590086260793,0.020132460037835,-0.0879437447292853
"pingdu_chn.23_1_cn","Shandong","Pingdu",43.8665227658418,40.1635137712523,40.777968702942,45.6866196172765,0.137515504183238,-0.0704079983587141
"pingliang_chn.5_1_cn","Gansu","Pingliang",19.9825612038074,20.2331632682039,25.1384759449018,25.4771170960021,0.259176173210592,0.258020715588345
"pingxiang_chn.16_1_cn","Jiangxi","Pingxiang",34.4056878137892,31.5505093327637,36.0398561036158,38.8642391997107,0.23181019963288,0.0474970388230884
"pu'er_chn.30_1_cn","Yunnan","Pu'er",20.5644399911995,21.1939587161122,21.3882411492324,28.4497086918912,0.342349915509791,0.0400594987456735
"putian_chn.4_1_cn","Fujian","Putian",23.20499060256,22.8853847444494,22.0947320487948,24.5127900022081,0.0711111163710467,-0.0478456799565627
"puyang_chn.12_1_cn","Henan","Puyang",55.8948899171063,55.3963676404869,57.8673172758268,58.0818696906317,0.0484779447557513,0.035288151772829
"qamdo_chn.29_1_cn","Xizang","Qamdo",13.996705444297,12.5677241163927,10.4427251258698,9.25002021514712,-0.263986054318152,-0.253915489796587
"qiandongnan_chn.8_1_cn","Guizhou","Qiandongnan",26.4678887498927,26.5061922197972,26.8635343357735,29.5476976039088,0.114746975306392,0.0149481354413799
"qiannan_chn.8_1_cn","Guizhou","Qiannan",19.0343640536959,19.5892418645959,19.5270739383708,23.3372851240175,0.191331715914719,0.0258852821814775
"qianxinan_chn.8_1_cn","Guizhou","Qianxinan",19.3846620580992,22.0373099317571,20.1933107316915,33.9353630057896,0.539904966208545,0.0417159025609366
"qingdao_chn.23_1_cn","Shandong","Qingdao",38.2796815136181,30.9042303971467,31.7398616420986,30.335532350182,-0.0184019482011513,-0.170843110833953
"qingyang_chn.5_1_cn","Gansu","Qingyang",29.4665718321959,29.5596292244953,30.1346017606993,31.6435970792319,0.0705004734298136,0.0226707718939152
"qingyuan_chn.6_1_cn","Guangdong","Qingyuan",32.1826249882884,30.6966144642127,30.9293771412349,27.8690675650347,-0.0921126628630166,-0.038941753430914
"qinhuangdao_chn.10_1_cn","Hebei","Qinhuangdao",36.2814598787661,36.084936687358,37.6016904420953,42.7340431599649,0.184262661459411,0.0363885733303095
"qinzhou_chn.7_1_cn","Guangxi","Qinzhou",27.8617293315789,26.31725340663,30.4328844473271,34.3739427967099,0.306137166580245,0.0922826822825376
"qiqihar_chn.11_1_cn","Heilongjiang","Qiqihar",25.7976059002116,27.4270355729,21.5965856283716,21.0210157125618,-0.233565885868753,-0.162845354258459
"qitaihe_chn.11_1_cn","Heilongjiang","Qitaihe",26.6848254882398,25.8367075537809,29.3322097369092,31.9920850535817,0.238241559493906,0.0992093521404542
"quanzhou_chn.4_1_cn","Fujian","Quanzhou",22.9257188648709,21.7058772328301,20.8971535673043,23.0741105969023,0.0630351563033242,-0.088484261257995
"qujing_chn.30_1_cn","Yunnan","Qujing",21.3942848227926,22.0765474257256,20.3028145395694,27.2294171280273,0.233409219427903,-0.0510169090607066
"quzhou_chn.31_1_cn","Zhejiang","Quzhou",30.8124490549856,27.1809292951746,26.7710444999041,25.4639815511656,-0.063167367287691,-0.131161419459696
"rizhao_chn.23_1_cn","Shandong","Rizhao",43.6143683921963,39.9025508220292,38.6080908633501,34.5060890529797,-0.135241022387728,-0.114785051656095
"rongcheng_chn.23_1_cn","Shandong","Rongcheng",27.0899988660682,24.1539025918309,20.9609311933492,16.7228268627869,-0.307655282652221,-0.226248354716471
"rushan_chn.23_1_cn","Shandong","Rushan",24.327606282458,23.9830735270581,27.0987738014902,28.4343273942509,0.185599809055783,0.113910406427057
"sanmenxia_chn.12_1_cn","Henan","Sanmenxia",50.6977561248136,49.1695861891173,46.2434834108032,53.886528313556,0.0959321094608423,-0.0878593660643362
"sanming_chn.4_1_cn","Fujian","Sanming",23.267592526609,22.8745050249952,24.4186707126275,28.2987415058077,0.237130223140799,0.0494713058388869
"sanya_chn.9_1_cn","Hainan","Sanya",12.3950882349662,11.3449165211629,12.3147670058768,11.909292495119,0.04974703629624,-0.00648008530208133
"seaport_chn.9_1_cn","Hainan","Seaport",16.3482516984028,13.420263115599,19.768240190782,17.6277009564617,0.313513811511805,0.209195977372517
"shanghai_chn.24_1_cn","Shanghai","Shanghai",34.2635783199443,33.3221959637109,31.6659537150621,31.7139487436427,-0.0482635424693991,-0.0758129982988432
"shangluo_chn.22_1_cn","Shaanxi","Shangluo",29.9869107710818,29.7317684688676,29.7222731966153,36.318504593376,0.22153865927637,-0.00882510294197147
"shangqiu_chn.12_1_cn","Henan","Shangqiu",53.6892232467545,52.195568386115,54.3171959094235,55.6685129599018,0.0665371540375945,0.0116964378453175
"shangrao_chn.16_1_cn","Jiangxi","Shangrao",30.3461907586369,28.4253405745112,32.4977195337513,32.2633808314543,0.135021786172888,0.0708994678187744
"shannan_chn.29_1_cn","Xizang","Shannan",9.86378225574028,9.23280769809042,9.27621256300039,10.0040808979225,0.0835361490298989,-0.0595683965344991
"shantou_chn.6_1_cn","Guangdong","Shantou",22.402900656092,20.2632346844905,20.8499062822869,22.2080691510982,0.0959784800842414,-0.0693211293325484
"shanwei_chn.6_1_cn","Guangdong","Shanwei",21.3192504428231,17.8991061097952,19.7440873979114,19.4468048783811,0.0864679363925838,-0.0738845415384618
"shaoguan_chn.6_1_cn","Guangdong","Shaoguan",27.4106317790804,24.5127395080088,28.7847650194941,28.2721806856823,0.153366831008229,0.050131396149085
"shaoxing_chn.31_1_cn","Zhejiang","Shaoxing",33.8071158721396,29.4667072537014,31.6844485794194,32.7359772024626,0.110947922365862,-0.0627875888836026
"shaoyang_chn.14_1_cn","Hunan","Shaoyang",40.8633143662732,39.1624809605759,42.6596499434547,42.4905641407844,0.0849814184029578,0.0439596152451154
"shenyang_chn.18_1_cn","Liaoning","Shenyang",37.2804663013682,37.9915468780579,38.1548088121908,51.1056178349393,0.34518391680586,0.0234531001773064
"shenzhen_chn.6_1_cn","Guangdong","Shenzhen",26.6076077151505,20.5904499945579,23.9576581044483,19.2234773712188,-0.0663886716269096,-0.0995936815917994
"shihezi_chn.28_1_cn","Xinjiang Uygur","Shihezi",53.8164536310769,53.2210302524571,51.517381308479,44.0909115704338,-0.171550957182039,-0.0427206210643023
"shijiazhuang_chn.10_1_cn","Hebei","Shijiazhuang",53.2393410363776,53.0221957095582,50.2948388919757,51.864262460685,-0.0218386514058386,-0.0553068856053275
"shiyan_chn.13_1_cn","Hubei","Shiyan",33.180461977324,32.4830116587598,32.8365958154056,33.5282504251756,0.0321780128454932,-0.0103635133878912
"shizuishan_chn.20_1_cn","Ningxia Hui","Shizuishan",36.0035360393259,37.3001172597387,35.2428057263333,37.0419190676792,-0.00692218177925785,-0.0211293221910669
"shouguang_chn.23_1_cn","Shandong","Shouguang",52.3635563248903,48.3729091604281,46.531029256315,52.6428656936923,0.0882716505452033,-0.111385235800015
"shuangyashan_chn.11_1_cn","Heilongjiang","Shuangyashan",25.9779707992975,25.9488250986314,28.1864998896926,30.9428438499411,0.19245644965918,0.0850154581917857
"shuozhou_chn.25_1_cn","Shanxi","Shuozhou",36.2215633151868,36.2290060359234,39.557430416389,44.2449964350713,0.221258910365895,0.092096165816334
"siping_chn.17_1_cn","Jilin","Siping",30.7815574443755,30.7087428514119,31.9683134973307,37.3055057159465,0.214817092853779,0.0385541262848619
"songyuan_chn.17_1_cn","Jilin","Songyuan",25.2730539127916,25.2877124928687,24.1544158919079,24.6304309019876,-0.0259921331779782,-0.044262083432563
"suihua_chn.11_1_cn","Heilongjiang","Suihua",32.48189841137,37.1433277981152,34.2884414268067,34.9767489073878,-0.0583302310041632,0.0556169159991069
"suining_chn.26_1_cn","Sichuan","Suining",31.7838591944375,30.91843419644,33.2357018985986,35.5287115992941,0.149110959939391,0.0456786161579514
"suizhou_chn.13_1_cn","Hubei","Suizhou",38.7522143175598,37.5564825888064,40.8391740851448,38.9490647514603,0.037079674843377,0.0538539488474947
"suqian_chn.15_1_cn","Jiangsu","Suqian",49.6116507290739,48.5123169470213,44.6439693349686,41.6109780132974,-0.142259520221652,-0.100131346591014
"suzhou_chn.1_1_cn","Anhui","Suzhou",50.883287824295,47.452749928037,51.9040349834422,46.8302426719375,-0.0131184653585621,0.0200605582459983
"suzhou_chn.15_1_cn","Jiangsu","Suzhou",37.4166704618346,35.2521684789533,33.1039926344399,33.9741915588363,-0.036252434254646,-0.115260865655955
"tacheng_chn.28_1_cn","Xinjiang Uygur","Tacheng",9.70513659417233,10.4964448607773,13.0841225038758,11.4341345916329,0.0893340310260196,0.348164693707913
"tai'an_chn.23_1_cn","Shandong","Tai'an",51.6044845201149,50.5614709287829,51.4187780508192,48.9699534650861,-0.031476882188386,-0.00359864982709635
"taicang_chn.15_1_cn","Jiangsu","Taicang",27.4299928542982,26.99914065822,28.8873596993883,30.5254832145858,0.130609436833766,0.0531304128597958
"taiyuan_chn.25_1_cn","Shanxi","Taiyuan",49.3112468321012,49.8070312086811,47.0199431832161,47.0792342754799,-0.0547673062819641,-0.0464661470979777
"taizhou_chn.15_1_cn","Jiangsu","Taizhou",39.8439040933497,38.1694987178566,36.9428497249557,38.0174009501147,-0.00398479867042978,-0.0728104947145041
"taizhou_chn.31_1_cn","Zhejiang","Taizhou",26.7406778529692,25.3832471909612,25.9319669384039,26.5227455923374,0.0448917505630262,-0.0302427230533157
"tangshan_chn.10_1_cn","Hebei","Tangshan",48.0094700422517,47.570158477478,46.1961153751162,50.2545461510526,0.0564300763228598,-0.0377707703405098
"tianjin_chn.27_1_cn","Tianjin","Tianjin",46.0993464955204,46.3423004974679,46.5542691211779,49.2560459649501,0.0628744243640083,0.0098683096451635
"tianshui_chn.5_1_cn","Gansu","Tianshui",25.634722433896,25.8567040348221,31.3729055598741,31.2221039847604,0.20750517709885,0.223844168423323
"tieling_chn.18_1_cn","Liaoning","Tieling",35.6924621483386,36.63825016008,35.7257712038149,49.259313083943,0.344477775786751,0.000933223808934347
"tongchuan_chn.22_1_cn","Shaanxi","Tongchuan",42.274844175994,42.1454251344582,45.8894121369668,45.701617461558,0.0843790830381796,0.0855016270651416
"tonghua_chn.17_1_cn","Jilin","Tonghua",26.023476794947,26.8962132283898,26.5974572341754,27.9058733474518,0.0375391178857944,0.0220562549635908
"tongliao_chn.19_1_cn","Nei Mongol","Tongliao",29.0865231310613,29.4162466760284,30.9789311370559,35.7789535402751,0.21629907222092,0.065061334332313
"tongling_chn.1_1_cn","Anhui","Tongling",42.6640561195875,38.0294200313802,38.5316923434459,36.8577371045184,-0.0308099078527887,-0.0968582022430914
"tongren_chn.8_1_cn","Guizhou","Tongren",29.5399147194259,29.4489311290263,29.7491426900515,29.102772307962,-0.0117545461853161,0.00708289013738939
"turpan_chn.28_1_cn","Xinjiang Uygur","Turpan",50.4132966189335,43.1420091569658,45.1047775778461,45.8330482955751,0.0623763053968673,-0.105299978321468
"urumqi_chn.28_1_cn","Xinjiang Uygur","Urumqi",52.4792731177056,52.0511076473412,55.1301632525079,52.348365391395,0.00571088219808602,0.0505130878786493
"wafangdian_chn.18_1_cn","Liaoning","Wafangdian",43.2891172551526,NA,35.9007671221868,NA,NA,-0.170674539039865
"weifang_chn.23_1_cn","Shandong","Weifang",51.050576507372,49.7016972781642,48.893757372606,51.9056921014199,0.044344457915001,-0.0422486734200652
"weihai_chn.23_1_cn","Shandong","Weihai",30.4311437513741,26.2843135012774,29.5256543999705,26.5646767837166,0.0106665628693554,-0.029755350597453
"weinan_chn.22_1_cn","Shaanxi","Weinan",48.5941310612623,49.6888170860265,53.7358964414764,56.825033742634,0.143618163504529,0.10581041924038
"wendeng_chn.23_1_cn","Shandong","Wendeng",22.9228443383091,22.3826266253848,21.7582099332855,20.0355064553881,-0.104863482257027,-0.0508067143778146
"wenshan_chn.30_1_cn","Yunnan","Wenshan",24.6547894503228,30.102270859428,23.3686163105322,30.2359994958498,0.00444247668377939,-0.0521672733154792
"wenzhou_chn.31_1_cn","Zhejiang","Wenzhou",27.7490893054082,25.5917308697852,26.3631522562841,29.8510981252405,0.166435294163089,-0.0499453165424778
"wuhai_chn.19_1_cn","Nei Mongol","Wuhai",28.9696367400632,28.5447950362918,29.5845451060301,26.0178784409494,-0.0885246011446104,0.0212259605284086
"wuhan_chn.13_1_cn","Hubei","Wuhan",39.5465836590842,36.0761598356938,40.7526666442278,43.1417004712793,0.195850685543169,0.0304977794173265
"wuhu_chn.1_1_cn","Anhui","Wuhu",40.3413996927058,37.2103208808756,36.9841599260064,39.3762168670431,0.0582068612926312,-0.0832207060804205
"wujiang_chn.15_1_cn","Jiangsu","Wujiang",31.9738183724983,29.6861218089648,30.3760284138031,31.5037016063304,0.0612265828814571,-0.0499718219475949
"wujiaqu_chn.28_1_cn","Xinjiang Uygur","Wujiaqu",47.1899495565269,47.6390334784419,50.7989589808023,55.0905690969359,0.156416599464933,0.0764783488474028
"wulanchabu_chn.19_1_cn","Nei Mongol","Wulanchabu",21.4885600864917,20.6818948794086,21.7734986221856,21.8856663266631,0.0582041178660564,0.0132600106543661
"wuwei_chn.5_1_cn","Gansu","Wuwei",31.8325468694367,32.8553452650975,37.411935499455,32.4027518708975,-0.0137753352018759,0.175273083014766
"wuxi_chn.15_1_cn","Jiangsu","Wuxi",37.6796141930093,35.8803123192537,33.8044087849399,33.5173582765178,-0.0658565628334266,-0.102846207188298
"wuzhong_chn.20_1_cn","Ningxia Hui","Wuzhong",29.6871288228669,29.2649008652061,32.9687526230072,30.7458556651418,0.0506051534825609,0.110540289016181
"wuzhou_chn.7_1_cn","Guangxi","Wuzhou",28.6360098636091,26.0036144918176,30.9655993138292,28.0210402495776,0.0775825129385319,0.081351747723085
"xi'an_chn.22_1_cn","Shaanxi","Xi'an",54.807976456208,54.3330941462672,51.4409217519276,50.7548474483526,-0.0658575911079505,-0.0614336620687091
"xiamen_chn.4_1_cn","Fujian","Xiamen",23.4917384907041,20.3158480342773,19.6605627720644,22.5709523766373,0.111002225383608,-0.163086087483724
"xiangtan_chn.14_1_cn","Hunan","Xiangtan",42.9653383890009,38.9702211402201,46.3801847727423,49.7799974262913,0.277385551577349,0.079479099008227
"xiangxi_chn.14_1_cn","Hunan","Xiangxi",25.8846032937732,25.2856867325953,26.4799817443563,28.2146957167451,0.115836639721322,0.0230012584634143
"xiangyang_chn.13_1_cn","Hubei","Xiangyang",55.6804009951809,52.8650926302518,55.1277691217225,50.5835913432622,-0.0431570469940689,-0.00992506992732034
"xianning_chn.13_1_cn","Hubei","Xianning",32.1534363265776,30.2114621026642,34.05462561856,31.1537426532586,0.031189505075669,0.0591286502839812
"xianyang_chn.22_1_cn","Shaanxi","Xianyang",58.3220106612284,57.1260045215513,55.547768820816,57.2320833222497,0.00185692665865256,-0.0475676645739622
"xiaogan_chn.13_1_cn","Hubei","Xiaogan",40.7753115383258,37.211869664851,37.7037119604278,38.6400638697903,0.0383800711386528,-0.0753298861986854
"xigaze_chn.29_1_cn","Xizang","Xigaze",10.2084140349051,10.023498747081,9.92069976648348,10.2320206717357,0.0208033072998006,-0.0281840320580511
"xilin gol_chn.19_1_cn","Nei Mongol","Xilin Gol",9.00765430641366,9.1032320095214,10.2494767896224,11.5343250268777,0.267058228859111,0.137863026373532
"xinganmeng_chn.19_1_cn","Nei Mongol","Xinganmeng",21.0656079848173,27.4121196013547,24.0879189862239,27.5630291853979,0.00550521397972292,0.14347133980585
"xingtai_chn.10_1_cn","Hebei","Xingtai",51.925456355848,51.3895796085131,47.4079196175961,50.1321821581276,-0.0244679458357976,-0.0870004243639751
"xining_chn.21_1_cn","Qinghai","Xining",35.9424930039858,34.5471289719112,37.620280101515,33.6354414396697,-0.0263896757667691,0.0466797641817192
"xinxiang_chn.12_1_cn","Henan","Xinxiang",47.9776598407368,46.3671949749715,50.6526624501955,51.99690444061,0.121415786930338,0.0557551706010353
"xinyang_chn.12_1_cn","Henan","Xinyang",44.5322628176056,42.9717383659243,40.7056883214224,44.0152264071085,0.0242831237660996,-0.0859281396019794
"xinyu_chn.16_1_cn","Jiangxi","Xinyu",33.6546460157569,31.3786793450672,34.1808153435622,33.9601951642403,0.0822697408894908,0.0156343741532452
"xinzhou_chn.25_1_cn","Shanxi","Xinzhou",39.1043273945677,42.3038488139093,38.0307220580729,47.3945866004729,0.120337461703718,-0.0274548984224168
"xishuangbanna_chn.30_1_cn","Yunnan","Xishuangbanna",27.0604905579269,27.2111738211632,27.5893166985495,29.4811263213161,0.0834198669661004,0.0195423708040521
"xuancheng_chn.1_1_cn","Anhui","Xuancheng",37.9868964682578,34.7820532235605,35.0711425014751,34.4236510383331,-0.0103042273819732,-0.0767568355898498
"xuchang_chn.12_1_cn","Henan","Xuchang",58.0199197040621,49.4372504895518,54.6275566107238,52.5942986573314,0.063859703695432,-0.0584689380930111
"xuzhou_chn.15_1_cn","Jiangsu","Xuzhou",52.5413738017453,49.7937573029114,49.6416591251857,46.9294984496715,-0.0575224487643251,-0.0551891674454705
"ya'an_chn.26_1_cn","Sichuan","Ya'an",32.4017093366228,30.9106293417232,30.7964674859711,32.6089617588942,0.0549433141071181,-0.0495418878669276
"yan'an_chn.22_1_cn","Shaanxi","Yan'an",30.0838458326713,30.2175910125934,33.5329285102649,34.1459266970261,0.130001616700534,0.114648994572626
"yanbian_chn.17_1_cn","Jilin","Yanbian",21.6984884559575,21.6572757689234,21.8027500372261,23.2319619540147,0.0727093380484551,0.00480501586459225
"yancheng_chn.15_1_cn","Jiangsu","Yancheng",37.5793180343004,35.6198362163762,33.9699721008634,33.9322877140741,-0.0473766496861749,-0.0960460732720746
"yangjiang_chn.6_1_cn","Guangdong","Yangjiang",27.7973943178034,21.8676735322512,26.1273926362017,22.4197253089707,0.0252451078485958,-0.0600776339864365
"yangquan_chn.25_1_cn","Shanxi","Yangquan",44.9997923971373,45.0131786549677,44.9947707157944,54.2642510283792,0.205519197929173,-0.000111593433556156
"yangzhou_chn.15_1_cn","Jiangsu","Yangzhou",38.1966443126547,37.3405698547938,38.6099834533764,39.9348727692807,0.0694767895770032,0.0108213469575604
"yantai_chn.23_1_cn","Shandong","Yantai",37.1030290931137,29.2428957687713,40.2255246928137,30.1714545387526,0.0317533112084252,0.084157430700976
"yibin_chn.26_1_cn","Sichuan","Yibin",44.0149633788969,42.9924075237544,49.0027084400749,53.1966358296278,0.237349543642917,0.113319305033648
"yichang_chn.13_1_cn","Hubei","Yichang",47.4283105289592,45.3542566792439,46.1865575455604,45.9005146084334,0.012044248306234,-0.0261816828293008
"yichun_chn.11_1_cn","Heilongjiang","Yichun",17.4800038185528,21.0439164641255,15.0660151648512,16.6590944372552,-0.208365302834445,-0.138100007228798
"yichun_chn.16_1_cn","Jiangxi","Yichun",34.5307792976671,31.7568303982682,36.2853443463974,35.9557781807416,0.132221878878138,0.0508116261612697
"yinchuan_chn.20_1_cn","Ningxia Hui","Yinchuan",29.1034314134918,30.0389199154941,29.1426666781386,27.695890387103,-0.0779997927682639,0.00134813191232919
"yingkou_chn.18_1_cn","Liaoning","Yingkou",41.6766101064715,35.4976562520798,35.8626693753464,33.054156991586,-0.0688355096782082,-0.139501286603498
"yingtan_chn.16_1_cn","Jiangxi","Yingtan",34.482606803401,31.8370414828288,35.0255356016201,31.1529895193098,-0.0214860405257175,0.0157450044689065
"yiwu_chn.31_1_cn","Zhejiang","Yiwu",33.7594549197028,28.4397185976058,29.5032355500828,26.976017760004,-0.0514667834204608,-0.126074884198915
"yixing_chn.15_1_cn","Jiangsu","Yixing",36.539009412699,33.3798694532375,31.6784495511495,32.5485100682872,-0.0249060106755353,-0.133023854222502
"yiyang_chn.14_1_cn","Hunan","Yiyang",48.5214634001424,43.7333381570943,51.3058681581018,52.3786983305231,0.197683518746586,0.0573850119687698
"yongzhou_chn.14_1_cn","Hunan","Yongzhou",36.5636540994404,33.2204066209232,38.824566147643,38.6718165204368,0.164098229191458,0.0618349588926119
"yueyang_chn.14_1_cn","Hunan","Yueyang",39.5062902024832,37.9516493933491,40.2480517054908,43.430282259144,0.144358228255425,0.0187757822667198
"yulin_chn.22_1_cn","Shaanxi","Yulin",33.3551496564538,31.8678401477166,32.2116074904838,33.099187433758,0.0386391823334684,-0.0342838265679548
"yulin_chn.7_1_cn","Guangxi","Yulin",32.3547758131964,31.2070862836347,32.4232603945855,35.0531366234013,0.123242852755,0.00211667612177369
"yuncheng_chn.25_1_cn","Shanxi","Yuncheng",59.5430861273863,58.0023843145343,52.0033731188573,54.4279314278329,-0.0616259646727264,-0.126626171045258
"yunfu_chn.6_1_cn","Guangdong","Yunfu",27.8680619569586,22.7411899566665,26.1589705741033,26.7724213121734,0.177265629599348,-0.0613279597804449
"yushu_chn.21_1_cn","Qinghai","Yushu",10.0203478384901,8.86832116981066,7.72038735261634,7.67268123146027,-0.134821452161719,-0.229529006671724
"yuxi_chn.30_1_cn","Yunnan","Yuxi",21.5889520228319,22.2163882982086,21.2821420972459,27.6569673097933,0.244890345746405,-0.0142114320908886
"zaozhuang_chn.23_1_cn","Shandong","Zaozhuang",55.527889067886,53.8619439638658,55.0336554692803,52.0950349828294,-0.032804404204604,-0.00890063726358326
"zhangjiagang_chn.15_1_cn","Jiangsu","Zhangjiagang",62.9270817740445,50.7003602068657,49.8800971694762,50.4402140875035,-0.00513105071247466,-0.207334969884934
"zhangjiajie_chn.14_1_cn","Hunan","Zhangjiajie",24.4905226770002,24.3544094577037,24.4409656782492,24.2981880597142,-0.00230846894838799,-0.0020235173991433
"zhangjiakou_chn.10_1_cn","Hebei","Zhangjiakou",25.5913087829232,24.5828121794582,25.4601318977233,28.6405941970829,0.165065818670468,-0.00512583730330507
"zhangqiu_chn.23_1_cn","Shandong","Zhangqiu",46.5892269945138,46.289711625581,48.7002347660231,49.9426047462281,0.078913715215897,0.0453110709855293
"zhangye_chn.5_1_cn","Gansu","Zhangye",29.8794481001259,32.2359566030888,30.1800353322069,27.9211021231248,-0.133852223871976,0.0100599994709993
"zhangzhou_chn.4_1_cn","Fujian","Zhangzhou",27.13661968534,21.6457702199468,25.0200596701931,28.9998665259388,0.339747499454423,-0.0779964505413431
"zhanjiang_chn.6_1_cn","Guangdong","Zhanjiang",26.5974799245092,22.7721515475462,23.4823376956485,22.6958176399902,-0.00335207270145677,-0.11712170618052
"zhaoqing_chn.6_1_cn","Guangdong","Zhaoqing",30.2274319203389,24.7401823006753,27.7241018479244,27.542966085107,0.113288728044465,-0.0828164985703
"zhaotong_chn.30_1_cn","Yunnan","Zhaotong",21.4817419748186,20.9227368013616,21.0108126478604,25.3211441852109,0.210221417284333,-0.0219223062780569
"zhaoyuan_chn.23_1_cn","Shandong","Zhaoyuan",37.6460260099357,36.6401488493673,52.8997563480122,51.2981036216681,0.400051725569174,0.40518832808676
"zhengzhou_chn.12_1_cn","Henan","Zhengzhou",52.2086844194939,47.6510687341857,50.2173071464243,52.6402871168421,0.104703179072184,-0.0381426441828911
"zhenjiang_chn.15_1_cn","Jiangsu","Zhenjiang",40.7599211053344,39.4330291255259,39.3890579952233,44.0952293051738,0.118230840567861,-0.0336326242283065
"zhongshan_chn.6_1_cn","Guangdong","Zhongshan",25.6134926858717,20.5274329136884,23.6652558146151,20.8344456532105,0.0149562169226445,-0.0760629132133641
"zhongwei_chn.20_1_cn","Ningxia Hui","Zhongwei",29.3163790712466,29.663905609847,33.7929792726417,30.1438729817698,0.0161801813367264,0.152699628781431
"zhoukou_chn.12_1_cn","Henan","Zhoukou",54.5787649724721,48.5530348649939,50.1228367754966,48.8167511078237,0.00543150893786626,-0.0816421587997264
"zhoushan_chn.31_1_cn","Zhejiang","Zhoushan",18.7508543182669,18.1292418968946,17.2847669427478,16.3021452074472,-0.100781748064183,-0.078187764175141
